<h2>Electrical & Computer Engineering, Faculty of Applied Science</h2>
		
			<h3>CPEN: Computer Engineering</h3>
		


<dl class="double">

	<dt><a name="211"></a>CPEN 211 (5)  <b>Introduction to Microcomputers</b></dt>
	<dt><a name="331"></a>CPEN 331 (4)  <b>Operating Systems</b></dt>
	<dd>Operating systems, their design and their implementation. Process concurrency, synchronization, communication and scheduling. Device drivers, memory management, virtual memory, file systems, networking and security. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-3-0]<br > <em>Prerequisite:</em> CPSC 261 and one of EECE 210, CPEN 221, EECE 309.<br> 
	</dd>

	<dt><a name="333"></a>CPEN 333 (3)  <b>System Software Engineering</b></dt>
	<dd>Operating systems principles, real-time systems, principles of concurrent and multi-threaded programming, information structures, introduction to object oriented analysis, design, and modelling using UML, testing of software systems. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-1-1]<br > <em>Prerequisite:</em> One of CPSC 259, CPSC 260 and one of EECE 259, CPEN 211, EECE 355, CPEN 312.<br> 
	</dd>

	<dt><a name="391"></a>CPEN 391 (6)  <b>Computer Engineering Design Studio II</b></dt>
	<dd>Design and implementation of a hardware platform and software design and implementation at the operating system and application layers.  Project management skills. Effective presentations. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-6-0]<br > <em>Prerequisite:</em> One of CPEN 291, ELEC 291, ELEC 292, EECE 281 and one of EECE 353, CPEN 311.<br> <em>Corequisite:</em> One of EECE 315, CPEN 331.<br> 
	</dd>

	<dt><a name="400"></a>CPEN 400 (1-8) d <b>Topics in Computer Engineering</b></dt>
	<dd>Lectures or projects on subjects of current interest. <br > 
	</dd>

	<dt><a name="411"></a>CPEN 411 (4)  <b>Computer Architecture</b></dt>
	<dd>Modern processors, GPUs, and memory hierarchies; quantitative principles and instruction set design; pipelining, superscalar issue, out-of-order execution, branch prediction and speculation; memory hierarchies, caches, virtual addressing, prefetching, coherence, and consistency; multicores, VLIW, on-chip networks, and other advanced architectures. Credit will be granted for only one of CPSC 313 or EECE 476 or CPEN 411. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-2]<br > <em>Prerequisite:</em> Either (a) one of EECE 353, CPEN 311 or (b) one of EECE 355, CPEN 312.<br> 
	</dd>

	<dt><a name="412"></a>CPEN 412 (4)  <b>Microcomputer Systems Design</b></dt>
	<dd>Microprocessor and system buses; advanced I/O methods; priority interrupts; event/exception handling; serial I/O; computer networking; memory system design; interaction of hardware and software, microprocessor comparison, testability issues, safety critical systems. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> One of EECE 353, CPEN 311 and one of EECE 259, CPEN 211, EECE 355, CPEN 312.<br> 
	</dd>

	<dt><a name="421"></a>CPEN 421 (4)  <b>Software Project Management</b></dt>
	<dd>Advanced project planning, cost estimation and scheduling. Project management tools. Factors influencing productivity and success. Productivity metrics. Analysis of options and risk. Tools. Case studies. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-2]<br > <em>Prerequisite:</em> One of EECE 310, CPEN 321, CPSC 310.<br> 
	</dd>

	<dt><a name="422"></a>CPEN 422 (4)  <b>Software Testing and Analysis</b></dt>
	<dd>Different levels of testing including unit, integration, system, performance and regression levels. Requirements flowdown. Problem tracking. Coverage criteria. Static methods. Tools support. Specialized techniques. Assessment of correctness, reliability, safety. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> One of EECE 210, CPEN 221, EECE 309, EECE 310, CPEN 321, CPSC 210, CPSC 310.<br> 
	</dd>

	<dt><a name="423"></a>CPEN 423 (4)  <b>Software Architecture</b></dt>
	<dd>Software architecture as a bridge from requirements to implementation. Architectural description and patterns. Iterative development. Use of commercial off-the-shelf products. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> One of EECE 210, CPEN 221, EECE 309, EECE 310, CPEN 321, CPSC 310.<br> 
	</dd>

	<dt><a name="431"></a>CPEN 431 (4)  <b>Design of Distributed Software Applications</b></dt>
	<dd>Communications, processes, naming, synchronization, consistency and replication, fault tolerance, object-based middleware, and security technologies for distributed applications. [3-2-0]<br > <em>Prerequisite:</em> One of EECE 315, CPEN 331, CPSC 313 and one of EECE 210, CPEN 221, EECE 309, CPSC 210.<br> <em>Corequisite:</em> One of EECE 358, ELEC 331, CPSC 317.<br> 
	</dd>

	<dt><a name="432"></a>CPEN 432 (4)  <b>Real-time System Design</b></dt>
	<dd>Multi-tasking; interrupt-driven systems; task scheduling; schedulability analysis; inter-process communication and synchronization; resource management; performance measurement; hardware/software integration; hardware/software tradeoffs; system reliability. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-2]<br > <em>Prerequisite:</em> One of EECE 314, CPEN 333, EECE 315, CPEN 331, CPSC 313.<br> 
	</dd>

	<dt><a name="441"></a>CPEN 441 (4)  <b>Human Computer Interfaces in Engineering Design</b></dt>
	<dd>Practical issues for interfaces for modern software. Task analysis, user modelling, usability engineering, representations, metaphors, prototyping tools. Applications: interactive multimedia systems, engineering, scientific visualization, engineering design. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-1-2*]<br > <em>Prerequisite:</em> One of CPSC 260, CPSC 221 and one of EECE 210, CPEN 221, EECE 309, CPSC 210, EECE 314, CPEN 333.<br> 
	</dd>

	<dt><a name="442"></a>CPEN 442 (4)  <b>Introduction to Computer Security</b></dt>
	<dd>Security risks, threats, and vulnerabilities from technical perspectives; confidentiality, integrity, and hybrid policies; cryptography, access control, assurance, accountability, and engineering of secure systems. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-2-0]<br > <em>Prerequisite:</em> One of EECE 314, CPEN 333, EECE 315, CPEN 331, CPSC 313.<br> 
	</dd>

	<dt><a name="481"></a>CPEN 481 (3)  <b>Economic Analysis of Engineering Projects</b></dt>
	<dd>Time-money relationships; economic analysis of alternatives including the effects of interest rates, inflation, depreciation, taxation and uncertainty; cost estimation and budgeting; financial analysis of engineering operations. <em>This course is not eligible for Credit/D/Fail grading.</em> [3-0-0]<br > <em>Equivalency:</em> EECE 450.
	</dd>

	<dt><a name="491"></a>CPEN 491 (10)  <b>Computer Engineering Capstone Design Project</b></dt>
	<dd>Design, analysis, and implementation of solutions in response to a real world computer engineering problem, provided by industry, research laboratories, or other suitable entities.  Includes coverage of topics such as project management. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-6-0; 2-6-0]<br > <em>Prerequisite:</em> One of CPEN 391, EECE 381.<br> 
	</dd>

	<dt><a name="492"></a>CPEN 492 (10)  <b>Software Engineering Capstone Design Project</b></dt>
	<dd>Design, analysis, and implementation of solutions in response to a real world software engineering problem.  Projects are provided by industry, research laboratories, or other suitable entities.  Includes coverage of topics such as project management. <em>This course is not eligible for Credit/D/Fail grading.</em> [2-6-0; 2-6-0]<br > <em>Prerequisite:</em> One of CPEN 391, EECE 381.<br> 
	</dd>

	<dt><a name="499"></a>CPEN 499 (3/6) c <b>Undergraduate Thesis</b></dt>
	<dd>Project in electrical engineering or computer engineering involving design, experimental and/or computer simulation work as selected from topics supplied by faculty members. An individual project thesis is to be prepared according to specifications available from the departmental office. <em>This course is not eligible for Credit/D/Fail grading.</em> [0-6-0] or [0-12-0]<br > 
	</dd>

	<dt><a name="502"></a>CPEN 502 (3)  <b>Architecture for Learning Systems</b></dt>
	<dd>Credit will only be given for one of CPEN 502 or EECE 592. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="511"></a>CPEN 511 (3)  <b>Advanced Computer Architecture</b></dt>
	<dd>Credit will only be given for one of CPEN 511 or EECE 527. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="512"></a>CPEN 512 (3)  <b>Parallel and Reconfigurable Computing</b></dt>
	<dd>Credit will only be given for one of CPEN 512 or EECE 528. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="513"></a>CPEN 513 (3)  <b>CAD Algorithms for Integrated Circuits</b></dt>
	<dd>Credit will only be given for one of CPEN 513 or EECE 583 <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="521"></a>CPEN 521 (3)  <b>Topics in Software Engineering</b></dt>
	<dd>Credit will only be given for one of CPEN 521 or EECE 511. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="522"></a>CPEN 522 (3)  <b>Software Verification and Testing</b></dt>
	<dd>Credit will only be given for one of CPEN 522 or EECE 514. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="523"></a>CPEN 523 (3)  <b>Software Project Management</b></dt>
	<dd>Credit will only be given for one of CPEN 523 or EECE 543 or CPEN 421. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="524"></a>CPEN 524 (3)  <b>Principles of Mobile Application Development and Analysis</b></dt>
	<dd> <em>This course is not eligible for Credit/D/Fail grading.</em> 
	</dd>

	<dt><a name="533"></a>CPEN 533 (3)  <b>Error Resilient Computing Systems</b></dt>
	<dd>Credit will only be given for one of CPEN 533 or EECE 513. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="541"></a>CPEN 541 (3)  <b>Human Interface Technologies</b></dt>
	<dd>Credit will only be given for one of CPEN 541 or EECE 518. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="542"></a>CPEN 542 (3)  <b>Cybersecurity</b></dt>
	<dd>Credit will only be given for one of CPEN 542 or EECE 512. <em>This course is not eligible for Credit/D/Fail grading.</em> <br > 
	</dd>

	<dt><a name="642"></a>CPEN 642 (3)  <b>Cybersecurity Research Seminar</b></dt>
	<dd> <em>This course is not eligible for Credit/D/Fail grading.</em> <em>Prerequisite:</em> by permission of the instructor.<br> 
	</dd>

</dl> 

data source: view-source:http://www.calendar.ubc.ca/vancouver/courses.cfm?page=name&institution=2&code=CPEN
